,id,m_id,auto_brand_en,auto_brand_id,auto_gas_size,auto_make_date,auto_mileage_num,auto_price,auto_price_tag,auto_price_type,auto_title_all,item_post_date,item_renew_date,is_new,item_show_num,photo,photoList,rank,score,new_item_show_num,item_kind_name,item_kind_name_en,item_model_name_en,photoNum,is_check,is_vip,is_red,is_realPrice,is_seven,extra_tag,survey_report,organi,top_dealer_item,is_mobile,auto_address,auto_tab_name,auto_year_type,is_audi,is_auction,video_url,org_icon,is_original,adPromotion,ad_featured_pc,sort.mIsTop,sort.isVip,sort.isShow,sort.autoPriceType,sort.priceOrder,sort.checkCarStatus
0,2785088,183590,Nissan,32,1.6L,<b>2016</b>年,<b>8.0</b>萬km,42.0,<b>42</b>萬,3,全車系全額貸款貸款利率優惠中/月付超低/信用小白/瑕疵強力過件,2021-06-09 11:42:14,<font>1分鐘內更新</font>,,612,https://p2.8891.com.tw/2021/06/07/1623047173635860_220_165.jpg,https://p2.8891.com.tw/2021/06/07/1623047173635860_300_225.jpg,1,,612.0,Juke,Juke,,12.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,桃園市,自排,2016,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
1,2766124,699215,Toyota,46,1.5L,<b>2015</b>年,<b>4.3</b>萬km,27.2,<b>27.2</b>萬,3,七天鑑定期/視訊公開賣價/視訊賞車/線上購車/FB搜尋『淇淇車庫』,2021-05-23 10:54:30,<font>1分鐘內更新</font>,,"<span class=""Red"">1619</span>",https://p2.8891.com.tw/2021/05/20/1621480936888050_220_165.jpg,https://p2.8891.com.tw/2021/05/20/1621480936888050_300_225.jpg,2,,1619.0,Yaris,Yaris,,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,自手排,2015,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
2,2773936,136809,Toyota,46,1.8L,<b>2017</b>年,<b>12.3</b>萬km,45.0,<b>45</b>萬,3,★豬豬人中古車-德泉汽車★17年 豐田 Altis 特殊消光★中部第一實價車商★,2021-05-28 13:58:41,<font>4分鐘內更新</font>,,699,https://p1.8891.com.tw/2021/01/27/1611722146493713_220_165.jpg,https://p1.8891.com.tw/2021/01/27/1611722146493713_300_225.jpg,3,,699.0,Corolla Altis,Corolla Altis,,12.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,台中市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
3,2789651,136809,Infiniti,18,3.7L,<b>2013</b>年,<b>15.0</b>萬km,62.0,<b>62</b>萬,3,★豬豬人中古車-德泉汽車★13年 FX37 頂級版/稀有白色★中部第一實價車商★,2021-06-13 20:24:36,<font>4分鐘內更新</font>,,677,https://p1.8891.com.tw/2021/06/13/1623587062396897_220_165.jpg,https://p1.8891.com.tw/2021/06/13/1623587062396897_300_225.jpg,4,,677.0,FX37,FX37,,11.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,台中市,手自排,2013,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
4,2715411,283974,Suzuki,44,1.5L,<b>2009</b>年,<b>6.0</b>萬km,10.0,<b>10</b>萬,3,FB搜尋:【金美麗汽車廣場】『免頭款、全額貸』 我的用心 讓你放心,2021-03-31 16:07:17,<font>10分鐘內更新</font>,,"<span class=""Red"">10950</span>",https://p2.8891.com.tw/2021/03/31/1617157535970842_220_165.jpg,https://p2.8891.com.tw/2021/03/31/1617157535970842_300_225.jpg,5,,10950.0,Swift,Swift,,9.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,桃園市,自排,2009,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
5,2804998,400097,Suzuki,44,1.1L以下,<b>2018</b>年,<b>3.5</b>萬km,48.8,<b>48.8</b>萬,3,Fb搜尋：【耀.car優質好評商家Goo&amp;德萊茵雙認証】,2021-06-29 16:04:54,<font>13分鐘內更新</font>,1.0,127,https://p2.8891.com.tw/2021/06/29/1624956141309696_220_165.jpg,https://p2.8891.com.tw/2021/06/29/1624956141309696_300_225.jpg,6,,127.0,Swift,Swift,,8.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,256.0,0.0,0.0,新北市,手自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
6,2803407,64523,Mercedes-Benz,27,4.0L,<b>2018</b>年,<b>3.0</b>萬km,0.0,<b>電洽</b>,3,【明山車業&amp;德星國際】2018~S-560L- 4.0L / 469ps.類新車,2021-06-28 11:04:35,<font>13分鐘內更新</font>,1.0,43,https://p1.8891.com.tw/2021/06/03/1622700977576701_220_165.jpg,https://p1.8891.com.tw/2021/06/03/1622700977576701_300_225.jpg,7,,43.0,S-Class Sedan,S-Class Sedan,S560 L,18.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,嘉義市,手自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
7,2772324,374794,Mercedes-Benz,27,2.0L,<b>2019</b>年,<b>3.7</b>萬km,188.0,<b>188</b>萬,3,Benz CLA250 AMG 夜色套件 全景天窗 真皮座椅  弘達桃園,2021-05-26 17:22:44,<font>13分鐘內更新</font>,,"<span class=""Red"">2793</span>",https://p1.8891.com.tw/2021/06/17/1623911276225725_220_165.jpg,https://p1.8891.com.tw/2021/06/17/1623911276225725_300_225.jpg,8,,2793.0,CLA,CLA,CLA250,16.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,桃園市,手自排,2020,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
8,2789465,374794,Mercedes-Benz,27,2.0L,<b>2016</b>年,<b>8.2</b>萬km,143.0,<b>143</b>萬,3,Benz C300 AMG 23P 360環 自動停車 柏林知音 #5389,2021-06-13 15:47:30,<font>13分鐘內更新</font>,,372,https://p2.8891.com.tw/2021/04/08/1617873972172006_220_165.jpg,https://p2.8891.com.tw/2021/04/08/1617873972172006_300_225.jpg,9,,372.0,C-Class Sedan,C-Class Sedan,C300,15.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,桃園市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
9,2777300,374794,Mercedes-Benz,27,2.0L,<b>2019</b>年,<b>5000</b>km,199.0,<b>199</b>萬,3,Benz GLC300 4 MATIC  AMG 低里程 柏林音響 桃園弘達,2021-06-01 14:56:41,<font>13分鐘內更新</font>,,"<span class=""Red"">1395</span>",https://p2.8891.com.tw/2021/06/18/1624001918047584_220_165.jpg,https://p2.8891.com.tw/2021/06/18/1624001918047584_300_225.jpg,10,,1395.0,GLC,GLC,GLC300,17.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,桃園市,手自排,2019,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
