0,2794120,159782,Porsche,35,2.0L,<b>2017</b>年,<b>7.1</b>萬km,193.0,<b>193</b>萬,3,Porsche MACAN 電動椅 全景 倒車顯影 弘達國際#81318,2021-06-18 14:28:26,<font>2分鐘內更新</font>,1.0,20,https://p2.8891.com.tw/2020/11/12/1605169332867296_220_165.jpg,https://p2.8891.com.tw/2020/11/12/1605169332867296_300_225.jpg,1,,20.0,Macan,Macan,,20.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
1,2769376,557171,Audi,4,1.4L,<b>2018</b>年,<b>9.0</b>萬km,118.0,<b>118</b>萬,3,女用業務自售車,2021-05-23 16:02:00,<font>2分鐘內更新</font>,,551,https://p1.8891.com.tw/2021/05/23/1621756384097033_220_165.jpg,https://p1.8891.com.tw/2021/05/23/1621756384097033_300_225.jpg,2,,551.0,Q2,Q2,,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,台中市,手自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
2,2768034,688801,Toyota,46,2.5L,<b>2021</b>年,<b>171</b>km,253.8,<b>253.8</b>萬,3,"【滿吉國際】LTD 7/10到店,車測中,限量版七人座",2021-05-21 19:52:17,<font>8分鐘內更新</font>,,"<span class=""Red"">1589</span>",https://p1.8891.com.tw/2021/05/21/1621593699383721_220_165.jpg,https://p1.8891.com.tw/2021/05/21/1621593699383721_300_225.jpg,3,,1589.0,Sienna,Sienna,,12.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2021,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
3,2794001,159782,Mercedes-Benz,27,2.0L,<b>2017</b>年,<b>7.5</b>萬km,162.0,<b>162</b>萬,3,BENZ GLC300 AMG 魚眼頭燈 全景 17年 弘達國際#17594,2021-06-18 13:06:31,<font>9分鐘內更新</font>,1.0,20,https://p1.8891.com.tw/2021/05/18/1621329487898117_220_165.jpg,https://p1.8891.com.tw/2021/05/18/1621329487898117_300_225.jpg,4,,20.0,GLC,GLC,GLC300,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
4,2681475,347255,Mercedes-Benz,27,2.0L,<b>2017</b>年,<b>5.6</b>萬km,176.0,<b>176</b>萬,3,GLC300升級 20款GLC43樣式 360環景 駐車雷達 原廠認證 大螢幕,2021-02-25 14:41:08,<font>12分鐘內更新</font>,,"<span class=""Red"">13308</span>",https://p2.8891.com.tw/2021/06/12/1623491005728468_220_165.jpg,https://p2.8891.com.tw/2021/06/12/1623491005728468_300_225.jpg,5,,13308.0,GLC,GLC,GLC300,20.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,高雄市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
5,2778520,229294,Mercedes-Benz,27,3.0L,<b>2017</b>年,<b>3.0</b>萬km,0.0,<b>電洽</b>,3,AMG性能版/23P駕駛輔助/經銷商認證車/新車保固/全台售服據點支援,2021-06-02 15:57:46,<font>12分鐘內更新</font>,,438,https://p2.8891.com.tw/2021/04/27/1619510761884112_220_165.jpg,https://p2.8891.com.tw/2021/04/27/1619510761884112_300_225.jpg,6,,438.0,GLS,GLS,GLS 450,16.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,南投縣,手自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
6,2792245,688801,Porsche,35,3.0L,<b>2019</b>年,<b>8000</b>km,0.0,<b>電洽</b>,3,【滿吉國際】20年式 Panamera 4 Sport Turismo總代理,2021-06-16 17:00:54,<font>20分鐘內更新</font>,1.0,240,https://p2.8891.com.tw/2021/06/16/1623832103540664_220_165.jpg,https://p2.8891.com.tw/2021/06/16/1623832103540664_300_225.jpg,7,,240.0,Panamera4 Sport Turismo,Panamera4 Sport Turismo,,20.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,自手排,2020,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
7,2779536,699002,Toyota,46,2.0L,<b>2013</b>年,<b>8.2</b>萬km,29.8,<b>29.8</b>萬,3,買車送✅10寸安卓機,2021-06-03 14:58:29,<font>22分鐘內更新</font>,,340,https://p2.8891.com.tw/2021/06/03/1622703152371866_220_165.jpg,https://p2.8891.com.tw/2021/06/03/1622703152371866_300_225.jpg,8,,340.0,Wish,Wish,,8.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,自排,2013,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
8,2766506,127586,Toyota,46,2.4L,<b>2006</b>年,<b>3.0</b>萬km,46.8,<b>46.8</b>萬,3,實價登錄 (現車刊登) toyota solara se coupe,2021-05-20 16:04:29,<font>22分鐘內更新</font>,,761,https://p2.8891.com.tw/2021/05/20/1621497827091708_220_165.jpg,https://p2.8891.com.tw/2021/05/20/1621497827091708_300_225.jpg,9,,761.0,Solara,Solara,,18.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,桃園市,自排,2007,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
9,2779932,314957,BMW,6,2.0L,<b>2017</b>年,<b>6.0</b>萬km,0.0,<b>電洽</b>,3,自售 2018 總代理 BMW G31 530i M Sport 全景 自動跟車,2021-06-03 19:04:18,<font>22分鐘內更新</font>,,266,https://p2.8891.com.tw/2020/11/09/7/1604931141552446_220_165.jpg,https://p2.8891.com.tw/2020/11/09/7/1604931141552446_300_225.jpg,10,,266.0,5-Series Touring,5-Series Touring,530i M Sport,19.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,台北市,手自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
10,2794003,159782,BMW,6,2.0L,<b>2018</b>年,<b>7.4</b>萬km,185.0,<b>185</b>萬,3,BMW X3 30i Msport 抬顯 全液晶  弘達國際 #65681,2021-06-18 13:07:15,<font>22分鐘內更新</font>,1.0,34,https://p2.8891.com.tw/2021/05/18/1621324486035960_220_165.jpg,https://p2.8891.com.tw/2021/05/18/1621324486035960_300_225.jpg,11,,34.0,X3,X3,XDrive30i M Sport,20.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
11,2768037,688801,Toyota,46,2.5L,<b>2021</b>年,<b>152</b>km,195.8,<b>195.8</b>萬,3,"【滿吉國際】LE 6/30到店,車測中,菁英版 八人座",2021-05-21 19:54:04,<font>27分鐘內更新</font>,,"<span class=""Red"">1542</span>",https://p1.8891.com.tw/2021/05/21/1621597571952437_220_165.jpg,https://p1.8891.com.tw/2021/05/21/1621597571952437_300_225.jpg,12,,1542.0,Sienna,Sienna,,13.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2021,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
12,2770964,246327,Suzuki,44,1.4L,<b>2019</b>年,<b>1.0</b>萬km,69.8,<b>69.8</b>萬,3,2019年 Vitara 1.4 頂級版,2021-05-25 14:21:55,<font>28分鐘內更新</font>,,763,https://p2.8891.com.tw/2021/05/25/1621921948137850_220_165.jpg,https://p2.8891.com.tw/2021/05/25/1621921948137850_300_225.jpg,13,,763.0,Vitara,Vitara,,8.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2019,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
13,2768059,688801,Toyota,46,2.5L,<b>2021</b>年,<b>154</b>km,258.8,<b>258.8</b>萬,3,"【滿吉國際】LTD 7/10 到店,車測中,限量版七人座",2021-05-21 19:55:00,<font>32分鐘內更新</font>,,"<span class=""Red"">1863</span>",https://p1.8891.com.tw/2021/05/21/1621594243124543_220_165.jpg,https://p1.8891.com.tw/2021/05/21/1621594243124543_300_225.jpg,14,,1863.0,Sienna,Sienna,,12.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2021,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
14,2790508,159782,Porsche,35,2.0L,<b>2017</b>年,<b>6.2</b>萬km,258.0,<b>258</b>萬,3,Porsche 718Boxster 前後雷達 17年弘達國際 #21933,2021-06-15 10:21:49,<font>34分鐘內更新</font>,1.0,331,https://p1.8891.com.tw/2021/05/14/1620972266058757_220_165.jpg,https://p1.8891.com.tw/2021/05/14/1620972266058757_300_225.jpg,15,,331.0,718 Boxster,718 Boxster,,17.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
15,2785082,183590,Honda,16,1.5L,<b>2018</b>年,<b>2.0</b>萬km,43.0,<b>43</b>萬,3,全車系全額貸款貸款利率優惠中/月付超低/信用小白/瑕疵強力過件,2021-06-09 11:37:35,<font>37分鐘內更新</font>,,589,https://p2.8891.com.tw/2021/06/07/1623046823218316_220_165.jpg,https://p2.8891.com.tw/2021/06/07/1623046823218316_300_225.jpg,16,,589.0,Fit,Fit,,20.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,桃園市,自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
16,2787992,706874,Toyota,46,3.5L,<b>2011</b>年,<b>11.0</b>萬km,68.0,<b>68</b>萬,3,,2021-06-11 17:56:43,<font>41分鐘內更新</font>,,541,https://p1.8891.com.tw/2021/06/11/1623404746908767_220_165.jpg,https://p1.8891.com.tw/2021/06/11/1623404746908767_300_225.jpg,17,,541.0,Alphard,Alphard,,14.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,彰化縣,自排,2011,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
17,2791379,374794,Mercedes-Benz,27,2.0L,<b>2016</b>年,<b>9.5</b>萬km,153.0,<b>153</b>萬,3,Benz  GLC300  AMG  LED頭燈  自動停車系統  全景天窗,2021-06-15 19:54:12,<font>51分鐘內更新</font>,1.0,54,https://p2.8891.com.tw/2021/06/15/1623758014712934_220_165.jpg,https://p2.8891.com.tw/2021/06/15/1623758014712934_300_225.jpg,18,,54.0,GLC,GLC,GLC300,19.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,桃園市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
18,2792961,374794,Mercedes-Benz,27,2.0L,<b>2017</b>年,<b>5.2</b>萬km,168.0,<b>168</b>萬,3,Benz 正17GLC300 AMG 雙魚眼頭燈 自動停車系統 全景天窗,2021-06-17 14:05:31,<font>51分鐘內更新</font>,1.0,89,https://p2.8891.com.tw/2021/05/17/1621238584217470_220_165.jpg,https://p2.8891.com.tw/2021/05/17/1621238584217470_300_225.jpg,19,,89.0,GLC,GLC,GLC300,19.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,桃園市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
19,2793015,374794,Mercedes-Benz,27,3.0L,<b>2019</b>年,<b>5000</b>km,268.0,<b>268</b>萬,3,Benz C43 AMG 小改款 全液晶螢幕 賽車椅  23P 跑車排氣管,2021-06-17 14:51:04,<font>51分鐘內更新</font>,1.0,123,https://p1.8891.com.tw/2021/06/17/1623912604913321_220_165.jpg,https://p1.8891.com.tw/2021/06/17/1623912604913321_300_225.jpg,20,,123.0,C-Class Sedan,C-Class Sedan,AMG C43,20.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,桃園市,手自排,2019,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
